Floor,Space,Width,Height,Restriction
0,023,1.60,1.30,no restriction
7,706,1.98,1.84,CAR
4,496,2.40,1.86,no restriction
4,452,2.33,1.36,no restriction
8,870,1.60,1.88,no restriction
5,515,2.19,2.39,VAN
3,385,1.46,1.4,no restriction
9,968,1.93,2.23,no restriction
5,564,2.32,1.69,CAR
4,438,2.9,1.89,no restriction
3,359,2.17,2.20,no restriction
4,486,2.41,1.24,no restriction
5,510,1.95,1.95,no restriction
0,077,1.62,1.39,no restriction
9,930,1.15,1.68,no restriction
0,041,1.37,1.41,MOTORCYCLE
0,074,2.16,2.12,no restriction
2,215,1.67,2.40,no restriction
6,605,1.58,2.14,no restriction
3,356,1.74,1.56,no restriction
6,600,1.29,1.48,CAR
1,134,1.19,2.28,no restriction
1,189,2.25,2.2,no restriction
9,998,1.42,2.30,CAR
6,620,1.72,1.68,MOTORCYCLE
9,942,1.79,1.16,no restriction
3,371,1.0,2.36,no restriction
7,731,1.84,1.77,VAN
4,491,1.25,2.6,no restriction
9,963,2.12,1.54,MOTORCYCLE
3,341,1.31,1.7,CAR
0,078,1.86,2.37,no restriction
4,481,1.30,1.35,no restriction
1,152,1.0,2.11,no restriction
9,917,1.8,2.49,CAR
2,220,2.0,1.33,VAN
9,957,2.36,1.50,CAR
1,126,1.58,1.74,no restriction
9,911,1.93,1.18,VAN
8,892,1.39,1.58,no restriction
6,692,1.64,1.85,MOTORCYCLE
1,141,1.45,1.6,no restriction
5,593,1.21,1.78,no restriction
3,337,1.21,1.58,no restriction
9,991,2.37,1.49,no restriction
7,707,2.45,1.39,VAN
7,711,1.76,2.8,VAN
5,554,1.30,1.39,no restriction
3,323,1.37,2.22,no restriction
9,935,1.57,2.50,CAR
8,881,1.49,2.42,MOTORCYCLE
0,085,2.2,1.1,CAR
1,131,2.23,1.45,MOTORCYCLE
3,363,2.37,2.12,CAR
5,506,1.75,1.28,VAN
8,897,1.70,1.86,no restriction
7,797,2.14,1.1,no restriction
2,202,1.58,1.76,MOTORCYCLE
7,737,1.2,2.21,CAR
9,985,1.48,1.24,CAR
5,536,1.87,1.35,no restriction
2,216,1.91,2.1,no restriction
9,959,1.21,2.17,no restriction
7,794,2.26,1.79,no restriction
9,983,2.25,1.76,no restriction
0,059,2.39,1.12,no restriction
7,750,1.49,1.28,MOTORCYCLE
0,060,1.57,1.91,no restriction
6,682,1.62,1.66,no restriction
9,946,2.2,1.64,CAR
1,140,2.19,1.25,no restriction
9,967,1.52,1.70,MOTORCYCLE
8,862,1.73,1.67,no restriction
9,953,1.37,1.47,CAR
6,665,2.24,1.90,no restriction
5,584,1.56,1.61,no restriction
0,095,1.61,1.45,no restriction
7,784,1.82,2.15,no restriction
0,043,1.30,1.39,no restriction
7,791,1.26,1.39,VAN
3,309,1.84,2.49,CAR
2,254,2.11,1.87,no restriction
6,681,1.51,1.99,no restriction
7,727,1.9,1.76,no restriction
3,348,1.59,2.24,VAN
7,739,1.80,2.15,VAN
1,197,2.25,1.54,VAN
3,378,1.95,1.67,VAN
1,110,1.83,2.49,VAN
5,517,1.79,1.96,no restriction
9,922,1.41,1.47,no restriction
5,525,1.99,2.19,no restriction
5,514,1.5,1.27,no restriction
5,570,2.29,1.55,no restriction
1,150,2.26,1.43,no restriction
1,127,1.89,2.41,CAR
1,168,1.25,1.47,MOTORCYCLE
7,781,1.13,1.4,no restriction
0,015,1.37,1.76,no restriction
0,088,2.43,1.23,no restriction
9,933,1.13,2.42,no restriction
1,175,1.37,1.49,no restriction
4,477,2.9,2.5,no restriction
0,035,2.24,1.35,MOTORCYCLE
7,786,2.29,1.46,no restriction
8,886,2.2,2.40,no restriction
1,191,1.31,2.9,no restriction
9,952,2.15,1.65,no restriction
4,404,1.74,2.35,VAN
2,240,2.0,1.89,CAR
4,423,1.99,1.25,no restriction
0,037,1.82,1.25,no restriction
3,316,2.3,1.11,CAR
9,980,2.36,1.35,no restriction
1,172,2.26,1.56,MOTORCYCLE
8,834,1.94,1.96,CAR
2,262,2.35,2.27,MOTORCYCLE
9,993,1.48,1.28,no restriction
0,053,1.98,2.36,no restriction
7,770,2.14,1.27,no restriction
0,065,1.96,1.1,VAN
3,308,1.96,2.31,no restriction
2,230,1.54,1.70,no restriction
7,792,1.31,2.2,no restriction
6,670,1.76,1.63,no restriction
5,573,2.34,2.20,no restriction
6,675,1.44,2.41,no restriction
6,651,1.53,1.32,no restriction
6,687,1.65,2.9,no restriction
0,072,1.38,1.53,no restriction
3,312,1.80,1.26,MOTORCYCLE
7,776,2.40,1.7,no restriction
8,821,1.56,1.67,no restriction
0,092,1.65,1.97,MOTORCYCLE
1,154,1.56,1.11,MOTORCYCLE
7,736,2.38,1.88,no restriction
4,465,1.60,1.58,no restriction
6,656,2.42,1.82,CAR
7,717,1.77,1.7,VAN
0,022,1.24,1.56,VAN
2,292,2.14,1.90,VAN
8,829,1.42,2.23,no restriction
5,513,1.5,2.18,no restriction
2,258,2.21,1.72,no restriction
5,588,1.82,1.53,no restriction
4,460,1.51,1.95,no restriction
2,294,1.61,1.63,no restriction
9,941,2.34,1.94,MOTORCYCLE
9,907,2.36,1.13,no restriction
5,508,1.74,2.9,no restriction
9,928,1.35,2.25,no restriction
8,850,2.36,1.91,MOTORCYCLE
2,223,1.78,1.0,VAN
1,128,1.17,2.14,MOTORCYCLE
1,120,2.37,1.90,no restriction
6,693,1.53,2.42,no restriction
5,557,1.55,1.68,no restriction
0,029,1.63,2.2,no restriction
0,011,2.45,1.59,CAR
1,118,1.25,2.33,no restriction
8,848,1.14,1.4,MOTORCYCLE
5,521,2.49,1.61,VAN
9,956,1.34,2.49,no restriction
1,176,2.35,2.33,no restriction
5,577,1.14,1.70,no restriction
6,604,2.1,1.33,no restriction
2,295,1.93,2.49,no restriction
3,319,1.19,1.6,no restriction
5,524,2.6,1.62,no restriction
2,209,1.77,1.76,no restriction
6,660,1.6,1.7,no restriction
2,242,1.18,1.67,no restriction
4,421,2.18,1.42,no restriction
0,086,1.30,1.37,VAN
1,115,1.24,2.17,VAN
2,287,2.36,2.31,MOTORCYCLE
4,418,2.33,1.92,no restriction
1,164,1.69,1.82,no restriction
7,721,1.94,1.85,no restriction
7,757,1.59,1.87,MOTORCYCLE
9,926,2.17,2.26,VAN
5,563,1.26,1.97,no restriction
4,429,1.98,2.10,no restriction
4,474,1.58,1.38,no restriction
4,490,1.70,1.4,no restriction
1,107,1.4,2.25,no restriction
1,101,1.57,1.77,no restriction
7,787,2.33,1.1,MOTORCYCLE
6,668,1.1,1.99,CAR
8,813,1.78,1.39,VAN
9,982,1.39,2.8,CAR
6,695,1.52,2.25,CAR
3,389,2.13,1.91,CAR
4,494,1.28,1.82,no restriction
8,857,1.3,2.41,no restriction
8,894,2.46,2.36,no restriction
0,054,1.58,1.55,no restriction
0,045,2.5,2.2,no restriction
4,468,1.12,1.61,no restriction
8,858,2.27,2.27,no restriction
1,195,1.77,2.46,no restriction
8,841,1.73,1.84,no restriction
9,958,2.8,2.12,no restriction
5,566,1.15,1.19,no restriction
9,974,1.23,2.22,MOTORCYCLE
7,714,1.52,1.47,CAR
6,640,1.13,2.9,CAR
1,142,2.11,1.65,no restriction
2,206,2.47,2.33,CAR
0,006,2.46,1.71,no restriction
1,144,2.47,1.14,no restriction
3,307,1.60,1.39,no restriction
6,679,2.28,1.23,no restriction
